{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
 STID = REV           STNM =    72489   TIME = 210701/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     28.80      7.80     60.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     26.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1484.00\
        700.00     14.20      0.20    235.00      3.60   3168.00\
        500.00     -9.10    -10.60    335.00      8.75   5880.00\
        400.00    -20.70    -41.70    330.00      8.24   7570.00\
        300.00    -35.30    -40.30    165.00      2.57   9630.00\
        250.00    -44.90    -52.90     40.00      4.12  10880.00\
        200.00    -52.10    -85.10    290.00      7.21  12340.00\
        150.00    -59.50    -87.50    140.00      4.63  14170.00\
        100.00    -62.90    -89.90    120.00      3.60  16680.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        139.00    -62.30    -89.30    195.00      5.66\
    TTBB      0\
          PRES      TMPC      DWPC\
        847.00     28.80      7.80\
        827.00     28.20      5.20\
        716.00     15.80      0.80\
        621.00      4.80     -5.20\
        551.00     -4.70     -7.70\
        538.00     -5.90     -9.10\
        519.00     -7.50     -8.60\
        491.00     -9.70    -11.30\
        488.00    -10.10    -12.70\
        469.00    -12.50    -16.20\
        454.00    -13.90    -17.10\
        449.00    -14.70    -20.70\
        441.00    -15.30    -22.30\
        436.00    -15.50    -25.50\
        422.00    -17.10    -30.10\
        415.00    -18.50    -29.50\
        408.00    -19.30    -38.30\
        399.00    -20.90    -41.90\
        363.00    -25.30    -50.30\
        341.00    -28.90    -44.90\
        332.00    -30.70    -48.70\
        329.00    -31.30    -47.30\
        325.00    -32.10    -39.10\
        320.00    -32.30    -37.30\
        311.00    -33.50    -38.50\
        263.00    -42.10    -52.10\
        232.00    -48.30    -55.30\
        225.00    -49.90    -57.90\
        218.00    -50.70    -60.70\
        215.00    -50.10    -70.10\
        208.00    -50.30    -84.30\
        181.00    -55.90    -80.90\
        170.00    -57.10    -84.10\
        166.00    -58.30    -84.30\
        160.00    -57.90    -86.90\
        152.00    -58.90    -87.90\
        139.00    -62.30    -89.30\
        131.00    -61.70    -87.70\
        128.00    -60.70    -87.70\
        120.00    -61.30    -89.30\
        118.00    -60.50    -89.50\
        107.00    -63.30    -90.30\
        103.00    -61.90    -89.90\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00     60.00      3.60\
       1829.00    275.00      5.66\
       2134.00    260.00      3.60\
       2438.00    265.00      4.12\
       2743.00    245.00      4.63\
       3658.00    235.00      5.66\
       4267.00    280.00      1.54\
       4877.00    275.00      1.54\
       5791.00    325.00      9.27\
       6096.00      0.00      9.27\
       6706.00    345.00     10.81\
       7620.00    330.00      8.24\
       7925.00    325.00      8.24\
       8230.00    340.00      8.24\
       8839.00    320.00      7.72\
       9144.00    310.00      6.18\
      10058.00    270.00      0.51\
      12192.00    290.00      7.21\
      13716.00      0.00      0.00\
      14630.00    200.00      7.21\
      15240.00    115.00      4.63\
      15545.00      0.00      0.00\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.70    -89.70     65.00      8.24  18880.00\
         50.00    -58.10    -87.10    125.00      9.78  20980.00\
         30.00    -53.30    -83.30     95.00     10.81  24230.00\
         20.00    -48.50    -80.50     70.00      8.75  26870.00\
         10.00    -39.90    -76.90     90.00     15.96  31540.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         89.70    -63.90    -90.90\
         81.90    -60.70    -88.70\
         72.80    -62.90    -89.90\
         70.10    -61.70    -89.70\
         66.50    -62.90    -89.90\
         60.50    -58.70    -88.70\
         55.20    -57.70    -87.70\
         44.80    -59.10    -87.10\
         41.70    -56.90    -85.90\
         40.20    -57.90    -86.90\
         35.90    -55.90    -85.90\
         33.50    -52.90    -84.90\
         26.20    -53.50    -83.50\
         24.30    -49.30    -82.30\
         20.00    -48.50    -80.50\
         19.00    -45.50    -80.50\
         17.80    -44.90    -79.90\
         16.40    -45.50    -79.50\
         15.80    -42.30    -78.30\
         15.00    -43.10    -79.10\
         13.60    -39.30    -76.30\
         11.50    -42.90    -77.90\
         10.40    -39.70    -76.70\
          9.40    -39.70    -76.70\
          9.10    -36.70    -74.70\
          9.00    -36.30    -74.30\
          8.00    -39.10    -76.10\
    PPDD      0\
          HGHT      DRCT      SPED\
      18288.00     90.00      4.63\
      18593.00     70.00      5.15\
      18898.00     65.00      7.21\
      19507.00    105.00     14.93\
      20422.00    100.00     11.33\
      21031.00    130.00      9.27\
      21336.00    125.00      7.21\
      22250.00     75.00     12.87\
      22555.00     85.00     19.05\
      22860.00    100.00     13.90\
      23165.00     80.00     11.33\
      23470.00     65.00     13.38\
      23774.00     85.00     18.02\
      24384.00     95.00     11.33\
      24689.00     90.00      9.78\
      25298.00    115.00     10.81\
      25603.00     75.00      9.78\
      25908.00    100.00     10.81\
      26213.00    105.00      8.75\
      26822.00     70.00      8.75\
      27432.00     60.00      7.72\
      27737.00     55.00     10.81\
      28042.00     75.00      8.75\
      28346.00     60.00      8.75\
      28956.00     95.00     12.87\
      30175.00     45.00     13.90\
      30480.00     70.00     14.93\
      30785.00     90.00     16.99\
      31394.00     90.00     15.96\
      32004.00    125.00     12.36\
      32309.00    105.00     10.30\
      32614.00     95.00     18.53\
      32918.00    105.00     15.96\
 STID = REV           STNM =    72489   TIME = 210701/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        849.00     20.60      9.60    300.00      1.54  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     54.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    754.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1503.00\
        700.00     12.40     -3.60    225.00      4.63   3164.00\
        500.00     -9.10    -17.10    255.00      3.60   5870.00\
        400.00    -19.50    -48.50    345.00      7.21   7570.00\
        300.00    -35.30    -62.30    275.00      5.66   9640.00\
        250.00    -45.90    -64.90    250.00      7.21  10880.00\
        200.00    -51.90    -78.90    205.00      8.75  12340.00\
        150.00    -60.30    -91.30    270.00      6.18  14170.00\
        100.00    -62.70    -92.70    100.00      3.60  16680.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        124.00    -62.90    -92.90    175.00      3.09\
    TTBB   1200\
          PRES      TMPC      DWPC\
        849.00     20.60      9.60\
        840.00     21.80      7.80\
        790.00     19.60      5.60\
        727.00     15.00     -2.00\
        678.00     10.20     -1.80\
        634.00      5.80     -6.20\
        611.00      3.00     -6.00\
        580.00     -0.30     -5.30\
        554.00     -2.70    -11.70\
        523.00     -6.70    -12.70\
        500.00     -9.10    -17.10\
        495.00     -8.90    -27.90\
        488.00     -9.10    -35.10\
        465.00    -10.70    -36.70\
        452.00    -12.50    -38.50\
        437.00    -13.70    -45.70\
        347.00    -27.90    -55.90\
        314.00    -32.50    -62.50\
        256.00    -44.70    -65.70\
        240.00    -48.10    -62.10\
        233.00    -49.30    -66.30\
        218.00    -48.90    -73.90\
        211.00    -50.90    -78.90\
        208.00    -50.70    -79.70\
        203.00    -51.90    -79.90\
        193.00    -52.70    -81.70\
        168.00    -57.30    -89.30\
        160.00    -57.50    -89.50\
        149.00    -60.30    -91.30\
        144.00    -59.30    -90.30\
        131.00    -62.10    -92.10\
        124.00    -62.90    -92.90\
        119.00    -62.70    -92.70\
        117.00    -61.70    -91.70\
        108.00    -63.10    -93.10\
        106.00    -62.30    -92.30\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    300.00      1.54\
       1829.00    315.00      2.06\
       2134.00    240.00      0.51\
       2438.00    260.00      3.60\
       2743.00    235.00      5.66\
       3658.00    190.00      2.06\
       4267.00    245.00      2.06\
       4877.00    320.00      0.51\
       5486.00      0.00      0.00\
       6096.00    300.00      5.66\
       6706.00    335.00      9.78\
       7620.00    345.00      7.21\
       7925.00    320.00      7.72\
       8230.00    340.00      6.69\
       8839.00    315.00      6.69\
       9144.00    265.00      6.69\
      10058.00    275.00      4.12\
      10973.00    250.00      7.21\
      11278.00    265.00     12.36\
      11582.00    260.00      8.75\
      11887.00    220.00      7.72\
      12192.00    205.00      8.24\
      13106.00    255.00      7.72\
      13716.00    255.00      9.78\
      14021.00    255.00      6.69\
      14326.00    230.00      1.03\
      14630.00    155.00      6.69\
      15240.00    180.00      1.54\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.90    -91.90     85.00      9.78  18880.00\
         50.00    -59.90    -90.90     85.00     12.36  20970.00\
         30.00    -55.30    -87.30    105.00     13.90  24210.00\
         20.00    -51.70    -84.70     70.00     10.30  26830.00\
         10.00    -40.50    -77.50     85.00     12.36  31480.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         94.30    -61.70    -91.70\
         88.60    -63.70    -93.70\
         81.90    -62.30    -92.30\
         77.70    -63.90    -93.90\
         64.10    -59.90    -90.90\
         59.70    -61.10    -92.10\
         53.90    -59.10    -90.10\
         50.70    -60.10    -91.10\
         43.10    -56.70    -88.70\
         33.60    -57.50    -89.50\
         29.70    -55.30    -87.30\
         26.60    -50.90    -84.90\
         19.70    -52.10    -85.10\
         17.10    -46.10    -81.10\
         15.70    -45.30    -80.30\
         14.60    -40.50    -77.50\
         12.30    -43.30    -79.30\
         11.60    -41.30    -78.30\
         10.80    -42.30    -78.30\
         10.00    -40.50    -77.50\
          9.60    -41.30    -78.30\
          9.30    -38.10    -76.10\
          8.80    -36.50    -74.50\
          7.90    -37.10    -75.10\
          7.00    -35.10    -73.10\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17374.00    125.00     11.84\
      17678.00    110.00      5.66\
      17983.00    140.00      7.72\
      18288.00    135.00      8.75\
      18593.00    115.00      5.15\
      18898.00     85.00      9.27\
      19202.00     65.00     12.36\
      20117.00    110.00      7.21\
      20422.00     75.00     12.87\
      21336.00    105.00     12.87\
      21641.00    115.00     11.33\
      22250.00     70.00      7.21\
      22555.00     90.00     11.33\
      22860.00     85.00      7.21\
      23470.00     90.00      8.75\
      23774.00     70.00     13.38\
      24384.00    105.00     15.44\
      24689.00     95.00     13.38\
      24994.00    110.00      9.78\
      25298.00     60.00      6.18\
      25908.00     95.00      9.27\
      26213.00     75.00      7.72\
      26518.00     95.00     11.33\
      26822.00     70.00     10.30\
      27127.00     85.00     11.33\
      27432.00     80.00     11.33\
      27737.00     70.00     13.38\
      28042.00    110.00     14.41\
      28651.00     85.00     18.53\
      29261.00     75.00     14.41\
      29566.00     80.00      8.24\
      30175.00     85.00     15.96\
      30480.00     50.00     10.30\
      30785.00     85.00     15.44\
      32004.00    100.00     13.90\
      32614.00     55.00     15.44\
      33223.00    105.00     20.08\
      33528.00    110.00     14.93\
      33833.00    130.00     14.41\
 STID = REV           STNM =    72489   TIME = 210702/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     31.00      6.00    320.00      6.18  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     27.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1482.00\
        700.00     14.80     -0.20    190.00      3.09   3169.00\
        500.00     -8.10    -14.10    335.00      2.57   5890.00\
        400.00    -19.50    -24.50     20.00      3.60   7590.00\
        300.00    -35.30    -41.30     15.00      7.21   9660.00\
        250.00    -45.10    -52.10    335.00      4.12  10910.00\
        200.00    -52.10    -80.10    220.00      6.69  12370.00\
        150.00    -59.90    -90.90    200.00      7.21  14200.00\
        100.00    -62.90    -92.90    130.00      5.66  16700.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        142.00    -62.10    -92.10    200.00     10.81\
    TTBB      0\
          PRES      TMPC      DWPC\
        847.00     31.00      6.00\
        839.00     29.00      6.00\
        744.00     19.60      0.60\
        645.00      8.40     -2.60\
        603.00      3.80     -7.20\
        578.00      1.20    -11.80\
        571.00      0.80    -16.20\
        557.00     -1.30     -9.30\
        540.00     -2.90    -13.90\
        502.00     -8.10    -14.10\
        489.00     -9.50    -15.50\
        477.00    -11.10    -15.50\
        468.00    -11.30    -17.30\
        445.00    -14.70    -17.00\
        436.00    -15.10    -21.10\
        432.00    -15.30    -25.30\
        425.00    -16.30    -24.30\
        419.00    -16.70    -31.70\
        415.00    -17.10    -31.10\
        411.00    -17.70    -24.70\
        402.00    -19.30    -24.30\
        395.00    -19.90    -26.90\
        389.00    -20.70    -25.40\
        380.00    -21.70    -29.70\
        369.00    -23.30    -29.30\
        357.00    -24.90    -32.90\
        340.00    -28.10    -34.10\
        302.00    -34.90    -39.90\
        292.00    -36.50    -43.50\
        257.00    -43.50    -50.50\
        230.00    -49.70    -58.70\
        226.00    -49.50    -58.50\
        221.00    -50.70    -59.70\
        214.00    -51.50    -72.50\
        201.00    -51.90    -79.90\
        191.00    -53.90    -81.90\
        181.00    -54.10    -85.10\
        142.00    -62.10    -92.10\
        127.00    -62.30    -92.30\
        124.00    -61.30    -92.30\
        116.00    -63.50    -93.50\
        114.00    -62.50    -92.50\
        113.00    -62.70    -92.70\
        110.00    -61.50    -92.50\
        106.00    -62.90    -92.90\
        104.00    -62.30    -92.30\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    320.00      6.18\
       1829.00    320.00      6.69\
       2134.00    295.00      2.57\
       2438.00    250.00      2.57\
       2743.00    265.00      2.06\
       3658.00    170.00      4.12\
       4267.00    160.00      5.15\
       4877.00    240.00      2.06\
       5791.00    275.00      1.03\
       6096.00    345.00      4.12\
       6401.00    315.00      7.21\
       7010.00    355.00      0.51\
       7620.00     15.00      4.12\
       8230.00      0.00      9.27\
       8534.00     15.00      8.75\
       9144.00     10.00      9.78\
      10058.00     10.00      6.69\
      11887.00    300.00      1.03\
      12497.00    215.00      7.72\
      13106.00    215.00     11.33\
      13411.00    225.00      8.24\
      14021.00    215.00      5.15\
      14630.00    200.00     10.81\
      14935.00    220.00      2.57\
      15240.00    180.00      9.27\
      15850.00    175.00      2.57\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.70    -92.70    105.00      3.09  18900.00\
         50.00    -59.10    -90.10     75.00     11.84  21000.00\
         30.00    -52.70    -85.70     85.00     12.36  24240.00\
         20.00    -47.90    -82.90     95.00      9.78  26890.00\
         10.00    -39.70    -76.70     70.00      9.78  31550.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         96.40    -64.10    -94.10\
         90.40    -62.30    -92.30\
         84.10    -63.50    -93.50\
         81.00    -62.10    -92.10\
