{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2  STID = REV           STNM =    72489   TIME = 210101/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      3.80     -3.20    330.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    201.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    845.00\
        850.00      3.40     -4.60    335.00      2.06   1533.00\
        700.00     -6.90    -17.90     15.00     10.81   3073.00\
        500.00    -16.70    -53.70    350.00     35.52   5650.00\
        400.00    -27.30    -36.30    350.00     42.21   7290.00\
        300.00    -42.90    -55.90    355.00     43.24   9300.00\
        250.00    -51.70    -70.70    350.00     47.88  10510.00\
        200.00    -63.30    -70.30    345.00     40.67  11910.00\
        150.00    -61.30    -84.30    325.00     26.25  13660.00\
        100.00    -61.30    -92.30    350.00      9.27  16180.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        174.00    -69.30    -76.30    335.00     44.27\
    MXWA      0\
          PRES      DRCT      SPED\
        249.00    350.00     47.88\
    TTBB      0\
          PRES      TMPC      DWPC\
        852.00      3.80     -3.20\
        787.00     -2.70     -6.40\
        757.00     -3.50    -11.50\
        725.00     -6.30    -13.30\
        710.00     -6.50    -18.50\
        691.00     -7.30    -18.30\
        624.00    -12.30    -21.30\
        613.00    -12.70    -23.70\
        590.00    -10.90    -38.90\
        573.00    -11.50    -51.50\
        559.00    -10.50    -57.50\
        550.00    -10.90    -57.90\
        501.00    -16.50    -55.50\
        489.00    -18.10    -35.10\
        472.00    -20.30    -38.30\
        469.00    -20.50    -37.50\
        465.00    -20.30    -29.30\
        461.00    -20.70    -27.70\
        436.00    -22.90    -29.90\
        428.00    -23.50    -32.50\
        407.00    -26.50    -35.50\
        368.00    -30.50    -46.50\
        347.00    -34.10    -53.10\
        306.00    -41.70    -54.70\
        283.00    -46.30    -60.30\
        274.00    -47.90    -63.90\
        267.00    -48.10    -67.10\
        238.00    -54.10    -73.10\
        223.00    -58.30    -73.30\
        210.00    -60.90    -68.90\
        187.00    -66.50    -73.50\
        182.00    -67.10    -74.10\
        177.00    -68.70    -74.70\
        174.00    -69.30    -76.30\
        172.00    -68.30    -77.30\
        169.00    -68.30    -77.30\
        167.00    -66.30    -76.30\
        165.00    -65.30    -76.30\
        154.00    -64.30    -81.30\
        151.00    -61.50    -81.50\
        147.00    -60.50    -88.50\
        139.00    -61.70    -91.70\
        136.00    -60.30    -91.30\
        134.00    -60.70    -91.70\
        130.00    -60.10    -91.10\
        126.00    -61.10    -92.10\
        123.00    -59.90    -90.90\
        114.00    -61.70    -91.70\
        110.00    -60.10    -91.10\
        107.00    -61.30    -92.30\
        101.00    -62.50    -92.50\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    330.00      2.06\
       1829.00     20.00      3.09\
       2134.00     55.00      2.57\
       2438.00     25.00      5.66\
       2743.00     25.00      9.27\
       3658.00      5.00     12.87\
       4267.00    340.00     20.59\
       4572.00      0.00     25.23\
       4877.00      0.00     32.95\
       6096.00    345.00     33.46\
       7620.00    350.00     41.18\
       9144.00    355.00     43.76\
      10668.00    350.00     47.88\
      11887.00    345.00     40.67\
      12802.00    330.00     46.33\
      13411.00    340.00     28.83\
      13716.00    325.00     26.77\
      14630.00    340.00     15.96\
      15240.00    320.00     24.71\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -59.50    -90.50    320.00     10.30  18400.00\
         50.00    -57.30    -89.30     25.00      6.69  20490.00\
         30.00    -60.10    -91.10     75.00      6.69  23700.00\
         20.00    -59.30    -90.30     15.00      7.21  26230.00\
         10.00    -60.70    -91.70    275.00      9.27  30570.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         97.90    -59.30    -90.30\
         90.70    -61.70    -91.70\
         86.20    -59.90    -90.90\
         75.60    -63.50    -93.50\
         72.70    -59.90    -90.90\
         68.10    -58.30    -89.30\
         58.50    -62.90    -92.90\
         53.20    -61.50    -92.50\
         51.00    -58.10    -90.10\
         48.40    -56.70    -88.70\
         39.60    -59.50    -90.50\
         31.30    -58.90    -89.90\
         27.80    -60.70    -91.70\
         20.10    -59.10    -90.10\
         17.60    -60.50    -91.50\
